timestamp,source_ip,domain,agent_id
2026-02-17 08:36:48,10.4.7.220,browser.events.data.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.95
2026-02-17 08:36:48,8.8.8.8,browser.events.data.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.95
2026-02-17 08:36:53,10.4.7.220,8.8.8.8.in-addr.arpa,GATEWAY_SENSE_01,LOW,0,2.52
2026-02-17 08:36:53,8.8.8.8,8.8.8.8.in-addr.arpa,GATEWAY_SENSE_01,LOW,0,2.52
2026-02-17 08:36:53,10.4.7.220,google.com,GATEWAY_SENSE_01,LOW,0,1.92
2026-02-17 08:36:53,8.8.8.8,google.com,GATEWAY_SENSE_01,LOW,0,1.92
2026-02-17 08:36:56,10.4.7.220,catalog.gamepass.com,GATEWAY_SENSE_01,LOW,0,2.5
2026-02-17 08:36:56,8.8.8.8,catalog.gamepass.com,GATEWAY_SENSE_01,LOW,0,2.5
2026-02-17 08:37:02,10.4.7.220,th.bing.com,GATEWAY_SENSE_01,LOW,0,2.0
2026-02-17 08:37:04,8.8.8.8,th.bing.com,GATEWAY_SENSE_01,LOW,0,2.0
2026-02-17 08:37:04,10.4.7.220,checkappexec.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.63
2026-02-17 08:37:04,8.8.8.8,checkappexec.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.63
2026-02-17 08:37:06,10.4.7.220,ev2-ring.msedge.net,GATEWAY_SENSE_01,LOW,0,3.0
2026-02-17 08:37:06,8.8.8.8,ev2-ring.msedge.net,GATEWAY_SENSE_01,LOW,0,3.0
2026-02-17 08:37:07,10.4.7.220,spov-ring.msedge.net,GATEWAY_SENSE_01,LOW,0,3.17
2026-02-17 08:37:07,8.8.8.8,spov-ring.msedge.net,GATEWAY_SENSE_01,LOW,0,3.17
2026-02-17 08:37:19,10.4.7.220,firebaselogging-pa.googleapis.com,GATEWAY_SENSE_01,LOW,0,3.57
2026-02-17 08:38:17,8.8.8.8,firebaselogging-pa.googleapis.com,GATEWAY_SENSE_01,LOW,0,3.57
2026-02-17 08:38:17,10.4.7.220,daily-cloudcode-pa.googleapis.com,GATEWAY_SENSE_01,LOW,0,3.35
2026-02-17 08:38:24,8.8.8.8,daily-cloudcode-pa.googleapis.com,GATEWAY_SENSE_01,LOW,0,3.35
2026-02-17 08:38:24,10.4.7.220,browser.events.data.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.95
2026-02-17 08:38:24,8.8.8.8,browser.events.data.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.95
2026-02-17 08:38:26,10.4.7.220,www.googleapis.com,GATEWAY_SENSE_01,LOW,0,2.92
2026-02-17 08:38:26,8.8.8.8,www.googleapis.com,GATEWAY_SENSE_01,LOW,0,2.92
2026-02-17 08:38:26,10.4.7.220,lh3.googleusercontent.com,GATEWAY_SENSE_01,LOW,0,3.18
2026-02-17 08:38:26,8.8.8.8,lh3.googleusercontent.com,GATEWAY_SENSE_01,LOW,0,3.18
2026-02-17 08:38:32,10.4.7.220,dns.google,GATEWAY_SENSE_01,LOW,0,1.92
2026-02-17 08:38:32,10.4.7.220,www.msftconnecttest.com,GATEWAY_SENSE_01,LOW,0,2.84
2026-02-17 08:38:33,8.8.8.8,dns.google,GATEWAY_SENSE_01,LOW,0,1.92
2026-02-17 08:38:33,4.2.2.2,www.msftconnecttest.com,GATEWAY_SENSE_01,LOW,0,2.84
2026-02-17 08:38:42,10.4.7.220,antigravity-unleash.goog,GATEWAY_SENSE_01,LOW,0,3.68
2026-02-17 08:38:43,8.8.8.8,antigravity-unleash.goog,GATEWAY_SENSE_01,LOW,0,3.68
2026-02-17 08:38:43,10.4.7.220,browser.events.data.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.95
2026-02-17 08:38:43,8.8.8.8,browser.events.data.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.95
2026-02-17 08:38:53,8.8.8.8,browser.events.data.microsoft.com,GATEWAY_SENSE_01,LOW,0,2.95
